week_start,fc_region,order_count,week
2023-06-05,West Bengal,44,2023-06-05
2023-06-12,Delhi,365,2023-06-12
2023-06-12,Gujarat,100,2023-06-12
2023-06-12,Karnataka,258,2023-06-12
2023-06-12,Maharashtra,185,2023-06-12
2023-06-12,Rajasthan,53,2023-06-12
2023-06-12,Tamil Nadu,99,2023-06-12
2023-06-12,Telangana,111,2023-06-12
2023-06-12,West Bengal,43,2023-06-12
2023-06-19,Delhi,405,2023-06-19
2023-06-19,Gujarat,112,2023-06-19
2023-06-19,Karnataka,243,2023-06-19
2023-06-19,Maharashtra,190,2023-06-19
2023-06-19,Rajasthan,56,2023-06-19
2023-06-19,Tamil Nadu,95,2023-06-19
2023-06-19,Telangana,121,2023-06-19
2023-06-19,West Bengal,53,2023-06-19
2023-06-26,Delhi,416,2023-06-26
2023-06-26,Gujarat,98,2023-06-26
2023-06-26,Karnataka,231,2023-06-26
2023-06-26,Maharashtra,182,2023-06-26
2023-06-26,Rajasthan,44,2023-06-26
2023-06-26,Tamil Nadu,104,2023-06-26
2023-06-26,Telangana,128,2023-06-26
2023-06-26,West Bengal,41,2023-06-26
2023-07-03,Delhi,427,2023-07-03
2023-07-03,Gujarat,116,2023-07-03
2023-07-03,Karnataka,260,2023-07-03
2023-07-03,Maharashtra,209,2023-07-03
2023-07-03,Rajasthan,60,2023-07-03
2023-07-03,Tamil Nadu,93,2023-07-03
2023-07-03,Telangana,133,2023-07-03
2023-07-03,West Bengal,50,2023-07-03
2023-07-10,Delhi,406,2023-07-10
2023-07-10,Gujarat,114,2023-07-10
2023-07-10,Karnataka,284,2023-07-10
2023-07-10,Maharashtra,206,2023-07-10
2023-07-10,Rajasthan,54,2023-07-10
2023-07-10,Tamil Nadu,99,2023-07-10
2023-07-10,Telangana,144,2023-07-10
2023-07-10,West Bengal,51,2023-07-10
2023-07-17,Delhi,455,2023-07-17
2023-07-17,Gujarat,111,2023-07-17
2023-07-17,Karnataka,317,2023-07-17
2023-07-17,Maharashtra,221,2023-07-17
2023-07-17,Rajasthan,51,2023-07-17
2023-07-17,Tamil Nadu,124,2023-07-17
2023-07-17,Telangana,145,2023-07-17
2023-07-17,West Bengal,49,2023-07-17
2023-07-24,Delhi,462,2023-07-24
2023-07-24,Gujarat,124,2023-07-24
2023-07-24,Karnataka,263,2023-07-24
2023-07-24,Maharashtra,222,2023-07-24
2023-07-24,Rajasthan,61,2023-07-24
2023-07-24,Tamil Nadu,87,2023-07-24
2023-07-24,Telangana,145,2023-07-24
2023-07-24,West Bengal,56,2023-07-24
2023-07-31,Delhi,497,2023-07-31
2023-07-31,Gujarat,126,2023-07-31
2023-07-31,Karnataka,279,2023-07-31
2023-07-31,Maharashtra,201,2023-07-31
2023-07-31,Rajasthan,54,2023-07-31
2023-07-31,Tamil Nadu,125,2023-07-31
2023-07-31,Telangana,136,2023-07-31
2023-07-31,West Bengal,50,2023-07-31
2023-08-07,Delhi,496,2023-08-07
2023-08-07,Gujarat,106,2023-08-07
2023-08-07,Karnataka,289,2023-08-07
2023-08-07,Maharashtra,213,2023-08-07
2023-08-07,Rajasthan,62,2023-08-07
2023-08-07,Tamil Nadu,117,2023-08-07
2023-08-07,Telangana,145,2023-08-07
2023-08-07,West Bengal,55,2023-08-07
2023-08-14,Delhi,482,2023-08-14
2023-08-14,Gujarat,127,2023-08-14
2023-08-14,Karnataka,284,2023-08-14
2023-08-14,Maharashtra,239,2023-08-14
2023-08-14,Rajasthan,60,2023-08-14
2023-08-14,Tamil Nadu,115,2023-08-14
2023-08-14,Telangana,148,2023-08-14
2023-08-14,West Bengal,49,2023-08-14
2023-08-21,Delhi,495,2023-08-21
2023-08-21,Gujarat,132,2023-08-21
2023-08-21,Karnataka,269,2023-08-21
2023-08-21,Maharashtra,221,2023-08-21
2023-08-21,Rajasthan,59,2023-08-21
2023-08-21,Tamil Nadu,111,2023-08-21
2023-08-21,Telangana,144,2023-08-21
2023-08-21,West Bengal,60,2023-08-21
2023-08-28,Delhi,478,2023-08-28
2023-08-28,Gujarat,121,2023-08-28
2023-08-28,Karnataka,310,2023-08-28
2023-08-28,Maharashtra,231,2023-08-28
2023-08-28,Rajasthan,52,2023-08-28
2023-08-28,Tamil Nadu,123,2023-08-28
2023-08-28,Telangana,148,2023-08-28
2023-08-28,West Bengal,59,2023-08-28
2023-09-04,Delhi,395,2023-09-04
2023-09-04,Gujarat,93,2023-09-04
2023-09-04,Karnataka,266,2023-09-04
2023-09-04,Maharashtra,196,2023-09-04
2023-09-04,Rajasthan,48,2023-09-04
2023-09-04,Tamil Nadu,93,2023-09-04
2023-09-04,Telangana,111,2023-09-04
2023-09-04,West Bengal,49,2023-09-04
2023-09-11,Delhi,416,2023-09-11
2023-09-11,Gujarat,110,2023-09-11
2023-09-11,Karnataka,262,2023-09-11
2023-09-11,Maharashtra,230,2023-09-11
2023-09-11,Rajasthan,50,2023-09-11
2023-09-11,Tamil Nadu,109,2023-09-11
2023-09-11,Telangana,127,2023-09-11
2023-09-11,West Bengal,50,2023-09-11
2023-09-18,Delhi,422,2023-09-18
2023-09-18,Gujarat,113,2023-09-18
2023-09-18,Karnataka,272,2023-09-18
2023-09-18,Maharashtra,212,2023-09-18
2023-09-18,Rajasthan,41,2023-09-18
2023-09-18,Tamil Nadu,115,2023-09-18
2023-09-18,Telangana,131,2023-09-18
2023-09-18,West Bengal,58,2023-09-18
2023-09-25,Delhi,459,2023-09-25
2023-09-25,Gujarat,114,2023-09-25
2023-09-25,Karnataka,267,2023-09-25
2023-09-25,Maharashtra,215,2023-09-25
2023-09-25,Rajasthan,58,2023-09-25
2023-09-25,Tamil Nadu,103,2023-09-25
2023-09-25,Telangana,136,2023-09-25
2023-09-25,West Bengal,50,2023-09-25
2023-10-02,Delhi,606,2023-10-02
2023-10-02,Gujarat,145,2023-10-02
2023-10-02,Karnataka,435,2023-10-02
2023-10-02,Maharashtra,272,2023-10-02
2023-10-02,Rajasthan,84,2023-10-02
2023-10-02,Tamil Nadu,141,2023-10-02
2023-10-02,Telangana,206,2023-10-02
2023-10-02,West Bengal,75,2023-10-02
2023-10-09,Delhi,710,2023-10-09
2023-10-09,Gujarat,129,2023-10-09
2023-10-09,Karnataka,435,2023-10-09
2023-10-09,Maharashtra,331,2023-10-09
2023-10-09,Rajasthan,85,2023-10-09
2023-10-09,Tamil Nadu,148,2023-10-09
2023-10-09,Telangana,161,2023-10-09
2023-10-09,West Bengal,79,2023-10-09
2023-10-16,Delhi,671,2023-10-16
2023-10-16,Gujarat,161,2023-10-16
2023-10-16,Karnataka,436,2023-10-16
2023-10-16,Maharashtra,308,2023-10-16
2023-10-16,Rajasthan,78,2023-10-16
2023-10-16,Tamil Nadu,138,2023-10-16
2023-10-16,Telangana,190,2023-10-16
2023-10-16,West Bengal,83,2023-10-16
2023-10-23,Delhi,600,2023-10-23
2023-10-23,Gujarat,158,2023-10-23
2023-10-23,Karnataka,447,2023-10-23
2023-10-23,Maharashtra,352,2023-10-23
2023-10-23,Rajasthan,72,2023-10-23
2023-10-23,Tamil Nadu,158,2023-10-23
2023-10-23,Telangana,184,2023-10-23
2023-10-23,West Bengal,59,2023-10-23
2023-10-30,Delhi,573,2023-10-30
2023-10-30,Gujarat,174,2023-10-30
2023-10-30,Karnataka,403,2023-10-30
2023-10-30,Maharashtra,322,2023-10-30
2023-10-30,Rajasthan,73,2023-10-30
2023-10-30,Tamil Nadu,163,2023-10-30
2023-10-30,Telangana,170,2023-10-30
2023-10-30,West Bengal,58,2023-10-30
2023-11-06,Delhi,649,2023-11-06
2023-11-06,Gujarat,148,2023-11-06
2023-11-06,Karnataka,359,2023-11-06
2023-11-06,Maharashtra,341,2023-11-06
2023-11-06,Rajasthan,66,2023-11-06
2023-11-06,Tamil Nadu,138,2023-11-06
2023-11-06,Telangana,188,2023-11-06
2023-11-06,West Bengal,78,2023-11-06
2023-11-13,Delhi,678,2023-11-13
2023-11-13,Gujarat,157,2023-11-13
2023-11-13,Karnataka,404,2023-11-13
2023-11-13,Maharashtra,334,2023-11-13
2023-11-13,Rajasthan,74,2023-11-13
2023-11-13,Tamil Nadu,157,2023-11-13
2023-11-13,Telangana,179,2023-11-13
2023-11-13,West Bengal,83,2023-11-13
2023-11-20,Delhi,643,2023-11-20
2023-11-20,Gujarat,156,2023-11-20
2023-11-20,Karnataka,384,2023-11-20
2023-11-20,Maharashtra,304,2023-11-20
2023-11-20,Rajasthan,81,2023-11-20
2023-11-20,Tamil Nadu,165,2023-11-20
2023-11-20,Telangana,190,2023-11-20
2023-11-20,West Bengal,75,2023-11-20
2023-11-27,Delhi,686,2023-11-27
2023-11-27,Gujarat,160,2023-11-27
2023-11-27,Karnataka,422,2023-11-27
2023-11-27,Maharashtra,320,2023-11-27
2023-11-27,Rajasthan,67,2023-11-27
2023-11-27,Tamil Nadu,172,2023-11-27
2023-11-27,Telangana,193,2023-11-27
2023-11-27,West Bengal,64,2023-11-27
2023-12-04,Delhi,625,2023-12-04
2023-12-04,Gujarat,156,2023-12-04
2023-12-04,Karnataka,339,2023-12-04
2023-12-04,Maharashtra,279,2023-12-04
2023-12-04,Rajasthan,75,2023-12-04
2023-12-04,Tamil Nadu,152,2023-12-04
2023-12-04,Telangana,170,2023-12-04
2023-12-04,West Bengal,77,2023-12-04
2023-12-11,Delhi,590,2023-12-11
2023-12-11,Gujarat,143,2023-12-11
2023-12-11,Karnataka,344,2023-12-11
2023-12-11,Maharashtra,261,2023-12-11
2023-12-11,Rajasthan,64,2023-12-11
2023-12-11,Tamil Nadu,153,2023-12-11
2023-12-11,Telangana,153,2023-12-11
2023-12-11,West Bengal,49,2023-12-11
2023-12-18,Delhi,587,2023-12-18
2023-12-18,Gujarat,143,2023-12-18
2023-12-18,Karnataka,357,2023-12-18
2023-12-18,Maharashtra,298,2023-12-18
2023-12-18,Rajasthan,69,2023-12-18
2023-12-18,Tamil Nadu,153,2023-12-18
2023-12-18,Telangana,178,2023-12-18
2023-12-18,West Bengal,73,2023-12-18
2023-12-25,Delhi,552,2023-12-25
2023-12-25,Gujarat,152,2023-12-25
2023-12-25,Karnataka,386,2023-12-25
2023-12-25,Maharashtra,260,2023-12-25
2023-12-25,Rajasthan,67,2023-12-25
2023-12-25,Tamil Nadu,129,2023-12-25
2023-12-25,Telangana,178,2023-12-25
2023-12-25,West Bengal,66,2023-12-25
2024-01-01,Delhi,489,2024-01-01
2024-01-01,Gujarat,125,2024-01-01
2024-01-01,Karnataka,328,2024-01-01
2024-01-01,Maharashtra,250,2024-01-01
2024-01-01,Rajasthan,59,2024-01-01
2024-01-01,Tamil Nadu,130,2024-01-01
2024-01-01,Telangana,140,2024-01-01
2024-01-01,West Bengal,57,2024-01-01
2024-01-08,Delhi,486,2024-01-08
2024-01-08,Gujarat,129,2024-01-08
2024-01-08,Karnataka,310,2024-01-08
2024-01-08,Maharashtra,259,2024-01-08
2024-01-08,Rajasthan,68,2024-01-08
2024-01-08,Tamil Nadu,131,2024-01-08
2024-01-08,Telangana,152,2024-01-08
2024-01-08,West Bengal,60,2024-01-08
2024-01-15,Delhi,507,2024-01-15
2024-01-15,Gujarat,148,2024-01-15
2024-01-15,Karnataka,327,2024-01-15
2024-01-15,Maharashtra,264,2024-01-15
2024-01-15,Rajasthan,66,2024-01-15
2024-01-15,Tamil Nadu,115,2024-01-15
2024-01-15,Telangana,163,2024-01-15
2024-01-15,West Bengal,65,2024-01-15
2024-01-22,Delhi,587,2024-01-22
2024-01-22,Gujarat,133,2024-01-22
2024-01-22,Karnataka,366,2024-01-22
2024-01-22,Maharashtra,249,2024-01-22
2024-01-22,Rajasthan,59,2024-01-22
2024-01-22,Tamil Nadu,114,2024-01-22
2024-01-22,Telangana,145,2024-01-22
2024-01-22,West Bengal,54,2024-01-22
2024-01-29,Delhi,549,2024-01-29
2024-01-29,Gujarat,114,2024-01-29
2024-01-29,Karnataka,323,2024-01-29
2024-01-29,Maharashtra,259,2024-01-29
2024-01-29,Rajasthan,64,2024-01-29
2024-01-29,Tamil Nadu,136,2024-01-29
2024-01-29,Telangana,142,2024-01-29
2024-01-29,West Bengal,54,2024-01-29
2024-02-05,Delhi,403,2024-02-05
2024-02-05,Gujarat,96,2024-02-05
2024-02-05,Karnataka,286,2024-02-05
2024-02-05,Maharashtra,230,2024-02-05
2024-02-05,Rajasthan,48,2024-02-05
2024-02-05,Tamil Nadu,93,2024-02-05
2024-02-05,Telangana,119,2024-02-05
2024-02-05,West Bengal,46,2024-02-05
2024-02-12,Delhi,457,2024-02-12
2024-02-12,Gujarat,114,2024-02-12
2024-02-12,Karnataka,260,2024-02-12
2024-02-12,Maharashtra,190,2024-02-12
2024-02-12,Rajasthan,54,2024-02-12
2024-02-12,Tamil Nadu,83,2024-02-12
2024-02-12,Telangana,129,2024-02-12
2024-02-12,West Bengal,37,2024-02-12
2024-02-19,Delhi,420,2024-02-19
2024-02-19,Gujarat,111,2024-02-19
2024-02-19,Karnataka,279,2024-02-19
2024-02-19,Maharashtra,219,2024-02-19
2024-02-19,Rajasthan,50,2024-02-19
2024-02-19,Tamil Nadu,96,2024-02-19
2024-02-19,Telangana,131,2024-02-19
2024-02-19,West Bengal,51,2024-02-19
2024-02-26,Delhi,471,2024-02-26
2024-02-26,Gujarat,107,2024-02-26
2024-02-26,Karnataka,277,2024-02-26
2024-02-26,Maharashtra,205,2024-02-26
2024-02-26,Rajasthan,48,2024-02-26
2024-02-26,Tamil Nadu,101,2024-02-26
2024-02-26,Telangana,119,2024-02-26
2024-02-26,West Bengal,52,2024-02-26
2024-03-04,Delhi,513,2024-03-04
2024-03-04,Gujarat,133,2024-03-04
2024-03-04,Karnataka,337,2024-03-04
2024-03-04,Maharashtra,240,2024-03-04
2024-03-04,Rajasthan,68,2024-03-04
2024-03-04,Tamil Nadu,104,2024-03-04
2024-03-04,Telangana,159,2024-03-04
2024-03-04,West Bengal,56,2024-03-04
2024-03-11,Delhi,546,2024-03-11
2024-03-11,Gujarat,125,2024-03-11
2024-03-11,Karnataka,340,2024-03-11
2024-03-11,Maharashtra,253,2024-03-11
2024-03-11,Rajasthan,59,2024-03-11
2024-03-11,Tamil Nadu,132,2024-03-11
2024-03-11,Telangana,145,2024-03-11
2024-03-11,West Bengal,54,2024-03-11
2024-03-18,Delhi,494,2024-03-18
2024-03-18,Gujarat,137,2024-03-18
2024-03-18,Karnataka,295,2024-03-18
2024-03-18,Maharashtra,231,2024-03-18
2024-03-18,Rajasthan,61,2024-03-18
2024-03-18,Tamil Nadu,110,2024-03-18
2024-03-18,Telangana,159,2024-03-18
2024-03-18,West Bengal,51,2024-03-18
2024-03-25,Delhi,527,2024-03-25
2024-03-25,Gujarat,128,2024-03-25
2024-03-25,Karnataka,331,2024-03-25
2024-03-25,Maharashtra,232,2024-03-25
2024-03-25,Rajasthan,59,2024-03-25
2024-03-25,Tamil Nadu,122,2024-03-25
2024-03-25,Telangana,149,2024-03-25
2024-03-25,West Bengal,48,2024-03-25
2024-04-01,Delhi,534,2024-04-01
2024-04-01,Gujarat,121,2024-04-01
2024-04-01,Karnataka,304,2024-04-01
2024-04-01,Maharashtra,260,2024-04-01
2024-04-01,Rajasthan,52,2024-04-01
2024-04-01,Tamil Nadu,109,2024-04-01
2024-04-01,Telangana,157,2024-04-01
2024-04-01,West Bengal,62,2024-04-01
2024-04-08,Delhi,556,2024-04-08
2024-04-08,Gujarat,131,2024-04-08
2024-04-08,Karnataka,318,2024-04-08
2024-04-08,Maharashtra,249,2024-04-08
2024-04-08,Rajasthan,57,2024-04-08
2024-04-08,Tamil Nadu,127,2024-04-08
2024-04-08,Telangana,143,2024-04-08
2024-04-08,West Bengal,50,2024-04-08
2024-04-15,Delhi,516,2024-04-15
2024-04-15,Gujarat,135,2024-04-15
2024-04-15,Karnataka,333,2024-04-15
2024-04-15,Maharashtra,262,2024-04-15
2024-04-15,Rajasthan,67,2024-04-15
2024-04-15,Tamil Nadu,132,2024-04-15
2024-04-15,Telangana,147,2024-04-15
2024-04-15,West Bengal,54,2024-04-15
2024-04-22,Delhi,571,2024-04-22
2024-04-22,Gujarat,129,2024-04-22
2024-04-22,Karnataka,363,2024-04-22
2024-04-22,Maharashtra,248,2024-04-22
2024-04-22,Rajasthan,61,2024-04-22
2024-04-22,Tamil Nadu,114,2024-04-22
2024-04-22,Telangana,137,2024-04-22
2024-04-22,West Bengal,68,2024-04-22
2024-04-29,Delhi,504,2024-04-29
2024-04-29,Gujarat,113,2024-04-29
2024-04-29,Karnataka,318,2024-04-29
2024-04-29,Maharashtra,275,2024-04-29
2024-04-29,Rajasthan,52,2024-04-29
2024-04-29,Tamil Nadu,113,2024-04-29
2024-04-29,Telangana,138,2024-04-29
2024-04-29,West Bengal,57,2024-04-29
2024-05-06,Delhi,608,2024-05-06
2024-05-06,Gujarat,127,2024-05-06
2024-05-06,Karnataka,370,2024-05-06
2024-05-06,Maharashtra,220,2024-05-06
2024-05-06,Rajasthan,68,2024-05-06
2024-05-06,Tamil Nadu,123,2024-05-06
2024-05-06,Telangana,150,2024-05-06
2024-05-06,West Bengal,54,2024-05-06
2024-05-13,Delhi,555,2024-05-13
2024-05-13,Gujarat,137,2024-05-13
2024-05-13,Karnataka,319,2024-05-13
2024-05-13,Maharashtra,263,2024-05-13
2024-05-13,Rajasthan,56,2024-05-13
2024-05-13,Tamil Nadu,112,2024-05-13
2024-05-13,Telangana,145,2024-05-13
2024-05-13,West Bengal,54,2024-05-13
2024-05-20,Delhi,563,2024-05-20
2024-05-20,Gujarat,133,2024-05-20
2024-05-20,Karnataka,331,2024-05-20
2024-05-20,Maharashtra,241,2024-05-20
2024-05-20,Rajasthan,61,2024-05-20
2024-05-20,Tamil Nadu,118,2024-05-20
2024-05-20,Telangana,152,2024-05-20
2024-05-20,West Bengal,57,2024-05-20
2024-05-27,Delhi,613,2024-05-27
2024-05-27,Gujarat,123,2024-05-27
2024-05-27,Karnataka,338,2024-05-27
2024-05-27,Maharashtra,263,2024-05-27
2024-05-27,Rajasthan,66,2024-05-27
2024-05-27,Tamil Nadu,125,2024-05-27
2024-05-27,Telangana,179,2024-05-27
2024-05-27,West Bengal,57,2024-05-27
2024-06-03,Delhi,556,2024-06-03
2024-06-03,Gujarat,131,2024-06-03
2024-06-03,Karnataka,340,2024-06-03
2024-06-03,Maharashtra,233,2024-06-03
2024-06-03,Rajasthan,56,2024-06-03
2024-06-03,Tamil Nadu,118,2024-06-03
2024-06-03,Telangana,158,2024-06-03
2024-06-03,West Bengal,49,2024-06-03
2024-06-10,Delhi,537,2024-06-10
2024-06-10,Gujarat,139,2024-06-10
2024-06-10,Karnataka,336,2024-06-10
2024-06-10,Maharashtra,259,2024-06-10
2024-06-10,Rajasthan,62,2024-06-10
2024-06-10,Tamil Nadu,132,2024-06-10
2024-06-10,Telangana,148,2024-06-10
2024-06-10,West Bengal,52,2024-06-10
2024-06-17,Delhi,529,2024-06-17
2024-06-17,Gujarat,141,2024-06-17
2024-06-17,Karnataka,353,2024-06-17
2024-06-17,Maharashtra,257,2024-06-17
2024-06-17,Rajasthan,54,2024-06-17
2024-06-17,Tamil Nadu,123,2024-06-17
2024-06-17,Telangana,142,2024-06-17
2024-06-17,West Bengal,62,2024-06-17
2024-06-24,Delhi,584,2024-06-24
2024-06-24,Gujarat,132,2024-06-24
2024-06-24,Karnataka,377,2024-06-24
2024-06-24,Maharashtra,250,2024-06-24
2024-06-24,Rajasthan,50,2024-06-24
2024-06-24,Tamil Nadu,132,2024-06-24
2024-06-24,Telangana,175,2024-06-24
2024-06-24,West Bengal,54,2024-06-24
